0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'install', 'mocha-cli', '--save' ]
2 info using npm@2.11.2
3 info using node@v0.12.6
4 verbose install initial load of /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/package.json
5 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/abbrev/package.json
6 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/accepts/package.json
7 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/acorn/package.json
8 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/acorn-globals/package.json
9 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/after/package.json
10 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/amdefine/package.json
11 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/ansi-green/package.json
12 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/ansi-regex/package.json
13 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/ansi-styles/package.json
14 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/ansi-wrap/package.json
15 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/anymatch/package.json
16 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/apparatus/package.json
17 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/argparse/package.json
18 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/arr-diff/package.json
19 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/arr-flatten/package.json
20 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/array-differ/package.json
21 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/array-flatten/package.json
22 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/array-slice/package.json
23 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/array-union/package.json
24 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/array-uniq/package.json
25 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/array-unique/package.json
26 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/arraybuffer.slice/package.json
27 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/arrify/package.json
28 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/asap/package.json
29 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/asn1/package.json
30 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/assert/package.json
31 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/assert-plus/package.json
32 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/async/package.json
33 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/async-each/package.json
34 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/aws-sign2/package.json
35 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/backo2/package.json
36 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/balanced-match/package.json
37 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/base64-arraybuffer/package.json
38 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/base64-url/package.json
39 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/base64id/package.json
40 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/basic-auth/package.json
41 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/batch/package.json
42 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/benchmark/package.json
43 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/better-assert/package.json
44 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/binary-extensions/package.json
45 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/bindings/package.json
46 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/bl/package.json
47 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/blanket/package.json
48 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/blob/package.json
49 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/bluebird/package.json
50 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/body-parser/package.json
51 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/boom/package.json
52 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/brace-expansion/package.json
53 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/braces/package.json
54 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/bson/package.json
55 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/bufferutil/package.json
56 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/builtin-modules/package.json
57 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/bytes/package.json
58 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/callsite/package.json
59 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/camelcase/package.json
60 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/camelcase-keys/package.json
61 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/caseless/package.json
62 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/chalk/package.json
63 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/character-parser/package.json
64 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/check-types/package.json
65 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/chokidar/package.json
66 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/clean-css/package.json
67 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/cli/package.json
68 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/coffee-script/package.json
69 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/colors/package.json
70 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/combined-stream/package.json
71 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/commander/package.json
72 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/component-bind/package.json
73 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/component-emitter/package.json
74 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/component-inherit/package.json
75 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/concat-map/package.json
